Version 4
SHEET 1 2560 1108
WIRE -2160 560 -2160 528
WIRE -2160 560 -2224 560
WIRE -2224 592 -2224 560
WIRE -560 608 -576 608
WIRE -448 608 -480 608
WIRE -208 624 -224 624
WIRE -96 624 -128 624
WIRE -2512 640 -2560 640
WIRE -2336 640 -2432 640
WIRE -2288 640 -2336 640
WIRE -2336 688 -2336 640
WIRE -2224 720 -2224 688
WIRE -2512 736 -2544 736
WIRE -2400 736 -2432 736
WIRE -688 736 -736 736
WIRE -576 736 -576 608
WIRE -576 736 -608 736
WIRE -544 736 -576 736
WIRE -448 752 -448 608
WIRE -448 752 -480 752
WIRE -336 752 -448 752
WIRE -224 752 -224 624
WIRE -224 752 -256 752
WIRE -192 752 -224 752
WIRE -544 768 -576 768
WIRE -96 768 -96 624
WIRE -96 768 -128 768
WIRE -16 768 -96 768
WIRE -192 784 -224 784
WIRE -16 800 -16 768
WIRE -2336 848 -2336 784
WIRE 288 848 160 848
WIRE -2512 896 -2544 896
WIRE -2400 896 -2432 896
WIRE -576 912 -576 768
WIRE -384 912 -576 912
WIRE -224 912 -224 784
WIRE -224 912 -384 912
WIRE 160 912 160 848
WIRE 208 912 160 912
WIRE 288 928 288 848
WIRE 288 928 272 928
WIRE 368 928 288 928
WIRE -16 944 -16 880
WIRE 208 944 -16 944
WIRE -2336 976 -2336 944
WIRE -384 976 -384 912
WIRE -384 976 -448 976
WIRE -336 976 -384 976
WIRE -16 976 -16 944
WIRE -16 1088 -16 1040
FLAG 1344 112 Vcc
FLAG 1056 112 0
FLAG 1056 304 Vcc
FLAG 1056 240 VcoOut2
FLAG 1344 304 CV2
FLAG -800 496 0
FLAG 1744 272 Vcc
FLAG 1760 336 0
FLAG 1776 400 0
FLAG 2064 400 Vcc
FLAG 1616 304 CV2
FLAG -800 176 XORout
FLAG -528 304 Vcc
FLAG -544 368 0
FLAG -1104 352 XORout
FLAG -352 -464 Vcc
FLAG -352 -320 0
FLAG 16 -240 Vcc
FLAG 272 -528 Vcc
FLAG 624 -400 Vcc
FLAG 608 -336 0
FLAG 256 -464 0
FLAG 304 -240 0
FLAG 1344 -560 Vcc
FLAG 1056 -560 0
FLAG 1056 -368 Vcc
FLAG 1056 -432 VcoOut1
FLAG 16 -608 VcoOut1
FLAG 1744 -400 Vcc
FLAG 1760 -336 0
FLAG 1776 -256 0
FLAG 2064 -256 Vcc
FLAG 2400 -32 0
FLAG 1616 -368 CV1
FLAG 1344 -368 CV1
FLAG 752 -368 VcoIn1
FLAG 992 -640 VcoIn1
FLAG 16 432 Vcc
FLAG 272 144 Vcc
FLAG 624 272 Vcc
FLAG 608 336 0
FLAG 256 208 0
FLAG 304 432 0
FLAG 16 64 VcoOut2
FLAG 752 304 VcoIn2
FLAG 960 32 VcoIn2
FLAG -1184 384 0
FLAG -1168 320 Vcc
FLAG -1424 256 Vcc
FLAG -1424 480 0
FLAG 2000 -496 SignalIn
FLAG 2400 -496 SignalIn
FLAG 2032 176 SignalOut
FLAG -416 336 LowPassOut
FLAG -496 720 Vcc
FLAG -512 784 0
FLAG -256 976 0
FLAG -528 976 Vcc
FLAG -736 736 LowPassOut
FLAG -144 736 Vcc
FLAG -160 800 0
FLAG 368 928 SignalOut
FLAG 2272 256 0
FLAG -16 1088 0
FLAG 256 896 Vcc
FLAG 240 960 0
FLAG -2224 720 0
FLAG -2336 976 0
FLAG -2544 736 VcoOut2
FLAG -2544 896 VcoOut1
FLAG -2496 480 VcoOut2
FLAG -1952 480 VcoOut1
FLAG -2224 224 Vcc
FLAG -2560 640 Vcc
FLAG -1792 400 0
FLAG -1776 336 Vcc
SYMBOL Misc\\NE555 1200 208 R0
SYMATTR InstName U1
SYMBOL res -784 304 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -784 448 R180
WINDOW 0 24 56 Invisible 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\LM308 1760 240 M0
WINDOW 3 41 93 Left 2
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U2
SYMBOL res 1712 160 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1888 160 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1936 384 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 1792 384 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL OpAmps\\LM308 -544 272 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U3
SYMBOL voltage -352 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 43 50 Left 2
WINDOW 0 42 12 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName Vpower1
SYMATTR Value 5
SYMBOL OpAmps\\LM308 256 -560 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U4
SYMBOL OpAmps\\LM308 608 -432 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U5
SYMBOL res 144 -256 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 288 -256 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 496 -512 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 41 54 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 640 -512 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 144 -624 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 240 -624 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL Misc\\NE555 1200 -464 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LM308 1760 -432 M0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U7
SYMBOL res 1728 -512 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1872 -512 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage 2400 -480 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn1
SYMATTR Value PULSE(0 1 2m 100u 100u 0.9m 2m 5)
SYMBOL res 1936 -272 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 1792 -272 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL OpAmps\\LM308 256 112 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U8
SYMBOL OpAmps\\LM308 608 240 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U9
SYMBOL res 144 416 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 288 416 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 496 160 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 41 54 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 640 160 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 144 48 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 240 48 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -1440 240 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -1440 384 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -1456 352 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL OpAmps\\LM308 -1184 288 R0
WINDOW 0 -50 7 Invisible 2
WINDOW 3 -21 136 Left 2
SYMATTR InstName U10
SYMBOL OpAmps\\LM308 -512 688 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U11
SYMBOL res -592 720 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -464 592 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -240 960 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res -432 960 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL OpAmps\\LM308 -160 704 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U12
SYMBOL res -240 736 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -112 608 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3k
SYMBOL voltage 2272 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res 0 896 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 0 1040 R180
WINDOW 0 24 56 Invisible 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\LM308 240 864 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U13
SYMBOL voltage 2400 -208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn2
SYMATTR Value PULSE(0 1 17m 100u 100u 0.9m 1m 1)
SYMBOL voltage 2400 -128 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalLow1
SYMATTR Value 2V
SYMBOL voltage 2400 -368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn3
SYMATTR Value PULSE(0 1 13m 100u 100u 0.9m 1m 1)
SYMBOL voltage 2400 -288 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn4
SYMATTR Value PULSE(0 1 14m 100u 100u 0.9m 2m 1)
SYMBOL npn -2096 432 M0
SYMATTR InstName Q1
SYMBOL npn -2352 432 R0
SYMATTR InstName Q2
SYMBOL npn -2288 592 R0
SYMATTR InstName Q3
SYMBOL npn -2400 688 R0
SYMATTR InstName Q4
SYMBOL npn -2400 848 R0
SYMATTR InstName Q5
SYMBOL res -2416 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2416 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -2368 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -2080 464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -2208 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -2416 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL OpAmps\\LM308 -1792 304 R0
WINDOW 0 -50 7 Invisible 2
WINDOW 3 -21 136 Left 2
SYMATTR InstName U14
TEXT -448 -568 Left 2 !.tran 20ms startup
TEXT 1144 -720 Left 2 ;VCOref
TEXT 1128 -8 Left 2 ;VCOfeedback
TEXT -712 32 Right 2 ;Low pass filter
TEXT 1880 -584 Right 2 ;Reference VCO frequency controller
TEXT 392 -592 Left 2 ;Reference VCO frequency generator
TEXT 392 96 Left 2 ;Feedback VCO frequency generator
TEXT -560 176 Left 2 ;Buffer
TEXT -1224 216 Left 2 ;Buffer
TEXT 1984 40 Right 2 ;FeedbackVCO frequency controller
TEXT -1544 184 Left 2 ;Voltage control
TEXT -376 552 Left 2 ;Gain
TEXT 224 768 Left 2 ;Buffer
TEXT -1832 232 Left 2 ;Buffer
