Version 4
SHEET 1 1952 1484
FLAG 1264 672 Vcc
FLAG 816 576 CV2
FLAG -1600 448 XORout
FLAG -1328 576 Vcc
FLAG -1344 640 0
FLAG -1904 624 XORout
FLAG -1152 -192 Vcc
FLAG -1152 -48 0
FLAG -784 32 Vcc
FLAG -528 -256 Vcc
FLAG -176 -128 Vcc
FLAG -192 -64 0
FLAG -544 -192 0
FLAG -496 32 0
FLAG 544 -288 Vcc
FLAG 256 -288 0
FLAG 256 -96 Vcc
FLAG 256 -160 VcoOut1
FLAG -784 -336 VcoOut1
FLAG 944 -128 Vcc
FLAG 960 -64 0
FLAG 976 16 0
FLAG 1264 16 Vcc
FLAG 1600 240 0
FLAG 816 -96 CV1
FLAG 544 -96 CV1
FLAG -48 -96 VcoIn1
FLAG 192 -368 VcoIn1
FLAG -784 704 Vcc
FLAG -528 416 Vcc
FLAG -176 544 Vcc
FLAG -192 608 0
FLAG -544 480 0
FLAG -496 704 0
FLAG -784 336 VcoOut2
FLAG -48 576 VcoIn2
FLAG 160 304 VcoIn2
FLAG -1984 656 0
FLAG -1968 592 Vcc
FLAG -2224 528 Vcc
FLAG -2224 752 0
FLAG 1200 -224 SignalIn
FLAG 1600 -224 SignalIn
FLAG 1232 448 SignalOut
FLAG -1216 608 LowPassOut
FLAG -1296 992 Vcc
FLAG -1312 1056 0
FLAG -1056 1248 0
FLAG -1328 1248 Vcc
FLAG -1536 1008 LowPassOut
FLAG -944 1008 Vcc
FLAG -960 1072 0
FLAG -432 1200 SignalOut
FLAG 1472 528 0
FLAG -816 1360 0
FLAG -544 1168 Vcc
FLAG -560 1232 0
FLAG -3024 992 0
FLAG -3136 1248 0
FLAG -3344 1008 VcoOut2
FLAG -3344 1168 VcoOut1
FLAG -3296 752 VcoOut2
FLAG -2752 752 VcoOut1
FLAG -3024 496 Vcc
FLAG -3360 912 Vcc
FLAG -2592 672 0
FLAG -2576 608 Vcc
SYMBOL Misc\\NE555 400 480 R0
SYMATTR InstName U3
SYMBOL res -1584 576 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -1584 720 R180
WINDOW 0 24 56 Invisible 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL OpAmps\\LM308 960 512 M0
WINDOW 3 41 93 Left 2
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U5
SYMBOL res 912 432 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1088 432 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1136 656 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 992 656 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL OpAmps\\LM308 -1344 544 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U6
SYMBOL voltage -1152 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 43 50 Left 2
WINDOW 0 42 12 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName Vpower
SYMATTR Value 5
SYMBOL OpAmps\\LM308 -544 -288 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U8
SYMBOL OpAmps\\LM308 -192 -160 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U9
SYMBOL res -656 16 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res -512 16 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res -304 -240 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 41 54 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res -160 -240 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res -656 -352 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap -560 -352 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL Misc\\NE555 400 -192 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LM308 960 -160 M0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U11
SYMBOL res 928 -240 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1072 -240 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL voltage 1600 -208 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn
SYMATTR Value PULSE(0 1 2m 100u 100u 0.9m 2m 5)
SYMBOL res 1136 0 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 992 0 M90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL OpAmps\\LM308 -544 384 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U1
SYMBOL OpAmps\\LM308 -192 512 R0
WINDOW 0 32 32 Invisible 2
SYMATTR InstName U2
SYMBOL res -656 688 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res -512 688 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res -304 432 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 41 54 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res -160 432 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -656 320 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -560 320 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -2240 512 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -2240 656 R0
WINDOW 0 36 40 Invisible 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -2256 624 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL OpAmps\\LM308 -1984 560 R0
WINDOW 0 -50 7 Invisible 2
WINDOW 3 -21 136 Left 2
SYMATTR InstName U13
SYMBOL OpAmps\\LM308 -1312 960 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U12
SYMBOL res -1392 992 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1264 864 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -1040 1232 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res -1232 1232 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL OpAmps\\LM308 -960 976 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U14
SYMBOL res -1040 1008 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -912 880 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 3k
SYMBOL voltage 1472 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res -800 1168 R180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL cap -800 1312 R180
WINDOW 0 24 56 Invisible 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL OpAmps\\LM308 -560 1136 R0
WINDOW 0 -38 7 Invisible 2
WINDOW 3 -47 139 Left 2
SYMATTR InstName U15
SYMBOL voltage 1600 64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn1
SYMATTR Value PULSE(0 1 17m 100u 100u 0.9m 1m 1)
SYMBOL voltage 1600 144 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalLow
SYMATTR Value 2V
SYMBOL voltage 1600 -96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn2
SYMATTR Value PULSE(0 1 13m 100u 100u 0.9m 1m 1)
SYMBOL voltage 1600 -16 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -157 57 Left 2
WINDOW 3 -78 108 Invisible 2
SYMATTR InstName VsignalIn3
SYMATTR Value PULSE(0 1 14m 100u 100u 0.9m 2m 1)
SYMBOL npn -2896 704 M0
SYMATTR InstName Q1
SYMBOL npn -3152 704 R0
SYMATTR InstName Q2
SYMBOL npn -3088 864 R0
SYMATTR InstName Q3
SYMBOL npn -3200 960 R0
SYMATTR InstName Q4
SYMBOL npn -3200 1120 R0
SYMATTR InstName Q5
SYMBOL res -3216 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -3216 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -3168 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -2880 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -3008 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -3216 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\LM308 -2592 576 R0
WINDOW 0 -50 7 Invisible 2
WINDOW 3 -21 136 Left 2
SYMATTR InstName U4
TEXT -1248 -296 Left 2 !.tran 20ms startup
TEXT 344 -448 Left 2 ;VCOref
TEXT 328 264 Left 2 ;VCOfeedback
TEXT -1512 304 Right 2 ;Low pass filter
TEXT 1080 -312 Right 2 ;Reference VCO frequency controller
TEXT -408 -320 Left 2 ;Reference VCO frequency generator
TEXT -408 368 Left 2 ;Feedback VCO frequency generator
TEXT -1360 448 Left 2 ;Buffer
TEXT -2024 488 Left 2 ;Buffer
TEXT 1184 312 Right 2 ;FeedbackVCO frequency controller
TEXT -2344 456 Left 2 ;Voltage control
TEXT -1176 824 Left 2 ;Gain
TEXT -576 1040 Left 2 ;Buffer
TEXT -2632 504 Left 2 ;Buffer
